"Name","Constitutional form","Head of state","Basis of executive legitimacy"
"Afghanistan https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Afghanistan.svg/23px-Flag_of_Afghanistan.svg.png","Republic","Executive","Presidency is independent of legislature"
"Albania https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/21px-Flag_of_Albania.svg.png","Republic","Ceremonial","Ministry is subject to parliamentary confidence"
"Algeria https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/23px-Flag_of_Algeria.svg.png","Republic","Executive","Presidency independent of legislature; ministry is subject to parliamentary confidence"
"Andorra https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Andorra.svg/22px-Flag_of_Andorra.svg.png","Constitutional monarchy","Ceremonial","Ministry is subject to parliamentary confidence"
"Angola https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/23px-Flag_of_Angola.svg.png","Republic","Executive","Presidency is independent of legislature"
"Antigua and Barbuda https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/23px-Flag_of_Antigua_and_Barbuda.svg.png","Constitutional monarchy","Ceremonial","Ministry is subject to parliamentary confidence"
"Argentina https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png","Republic","Executive","Presidency is independent of legislature"
"Armenia https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/23px-Flag_of_Armenia.svg.png","Republic","Ceremonial","Ministry is subject to parliamentary confidence"
"Australia https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/23px-Flag_of_Australia_%28converted%29.svg.png","Constitutional monarchy","Ceremonial","Ministry is subject to parliamentary confidence"
"Austria https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/23px-Flag_of_Austria.svg.png","Republic","Ceremonial","Ministry is subject to parliamentary confidence"
